timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
30/08/2023 00:46:10,pointwise,ACKTR,pointwise_ACKTR_0_80,200,4301,83,33868.423,1078.163,10,55,14,0.48961038961038966,0.772060372060372,0.4753246753246753,0.8727272727272727
30/08/2023 00:47:47,pointwise,ACKTR,pointwise_ACKTR_0_82,200,74594,85,95055.072,1028.216,10,24,8,0.4895833333333333,0.7216326530612245,0.48437499999999994,0.8333333333333334
30/08/2023 00:48:44,pointwise,ACKTR,pointwise_ACKTR_0_84,200,26807,86,53931.806,1000.371,10,9,6,0.5,0.8245614035087719,0.6851851851851852,0.6666666666666667
30/08/2023 00:49:23,pointwise,ACKTR,pointwise_ACKTR_0_85,200,7505,88,37128.042,1065.151,10,14,8,0.6071428571428571,0.7911330049261084,0.6517857142857143,0.7142857142857143
30/08/2023 00:50:09,pointwise,ACKTR,pointwise_ACKTR_0_87,200,13460,89,43818.848,1024.232,10,6,5,0.4166666666666667,0.6263736263736264,0.5166666666666667,0.5833333333333334
30/08/2023 00:50:48,pointwise,ACKTR,pointwise_ACKTR_0_88,200,4301,91,36785.701,1311.465,10,492,50,0.6142276422764228,0.7466379253840005,0.523130081300813,0.9491869918699186
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
30/08/2023 11:42:11,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,365385.627,1258.635,10,50,27,0.6877777777777778,0.8877344205008736,0.47962962962962963,0.73
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
30/08/2023 11:53:26,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,355826.329,1082.107,10,50,27,0.6877777777777778,0.8877344205008736,0.5462962962962963,0.73
30/08/2023 11:55:03,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,94494.132,1446.134,10,561,239,0.4948537802340412,0.7423079717244525,0.5250300196153014,0.7869875222816399
30/08/2023 12:13:17,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,1091096.981,1465.092,10,562,105,0.48568886629384855,0.6956040024525452,0.47643619725470265,0.9065836298932385
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
30/08/2023 14:55:09,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,94037.342,1409.233,10,561,239,0.4948537802340412,0.7423079717244525,0.49984337592016653,0.7869875222816399
30/08/2023 15:12:41,pointwise,ACKTR,pointwise_ACKTR_1_4,200,1136794,6,1049688.244,1391.28,10,562,105,0.48568886629384855,0.6956040024525452,0.5099051008303678,0.9065836298932385
30/08/2023 15:30:21,pointwise,ACKTR,pointwise_ACKTR_1_5,200,1139109,8,1057940.167,1139.95,10,97,46,0.4858807709547288,0.7205586754924016,0.4816225907664724,0.7628865979381443
30/08/2023 15:33:14,pointwise,ACKTR,pointwise_ACKTR_1_7,200,147438,10,170447.862,1106.0430000000001,10,20,12,0.4458333333333333,0.7306620209059234,0.4458333333333333,0.7000000000000001
30/08/2023 15:34:13,pointwise,ACKTR,pointwise_ACKTR_1_9,200,21287,11,57017.677,1251.686,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
30/08/2023 15:35:24,pointwise,ACKTR,pointwise_ACKTR_1_10,200,32521,13,69065.452,1158.8609999999999,10,96,84,0.5426587301587301,0.8051018909246301,0.513888888888889,0.5625000000000001
30/08/2023 15:38:15,pointwise,ACKTR,pointwise_ACKTR_1_12,200,145631,15,168568.927,1189.82,10,51,35,0.653501400560224,0.9151473883055836,0.5050420168067227,0.6568627450980391
30/08/2023 15:39:59,pointwise,ACKTR,pointwise_ACKTR_1_14,200,68058,17,101250.425,1358.342,10,472,72,0.5644126647834276,0.7765464203383005,0.5052377589453861,0.9237288135593221
30/08/2023 15:55:18,pointwise,ACKTR,pointwise_ACKTR_1_16,200,932921,18,917033.536,1502.874,10,610,43,0.43044224170796797,0.7536206193339084,0.4130194433854365,0.9647540983606557
30/08/2023 16:12:12,pointwise,ACKTR,pointwise_ACKTR_1_17,200,1250825,19,1011351.296,1091.106,10,7,1,0.07142857142857142,0.6928571428571428,1.0714285714285714,0.9285714285714286
30/08/2023 16:13:02,pointwise,ACKTR,pointwise_ACKTR_1_18,200,5330,21,47949.074,1088.09,10,42,18,0.5489417989417988,0.7756888802032441,0.5674603174603174,0.7857142857142857
30/08/2023 16:14:37,pointwise,ACKTR,pointwise_ACKTR_1_20,200,53695,25,92776.502,1309.58,10,93,34,0.5898165717900063,0.7149442668438187,0.4620493358633776,0.8172043010752688
30/08/2023 16:17:37,pointwise,ACKTR,pointwise_ACKTR_1_24,200,140228,26,177788.998,1154.783,10,14,1,0.6071428571428571,0.7399014778325124,0.8214285714285714,0.9642857142857143
30/08/2023 16:18:43,pointwise,ACKTR,pointwise_ACKTR_1_25,200,13460,28,63432.252,1148.93,10,11,5,0.7727272727272727,0.9426877470355731,0.7181818181818181,0.7727272727272727
30/08/2023 16:19:46,pointwise,ACKTR,pointwise_ACKTR_1_27,200,9810,32,60411.459,1534.8980000000001,10,384,50,0.5920833333333334,0.7592754124938781,0.4858333333333333,0.9348958333333334
30/08/2023 16:32:13,pointwise,ACKTR,pointwise_ACKTR_1_31,200,736125,34,744350.735,1247.664,10,15,10,0.6466666666666666,0.9080645161290323,0.4933333333333333,0.6666666666666666
30/08/2023 16:33:22,pointwise,ACKTR,pointwise_ACKTR_1_33,200,14720,36,65957.332,1732.367,10,10,1,0.8500000000000001,0.8415584415584415,0.9500000000000001,0.9500000000000001
30/08/2023 16:34:28,pointwise,ACKTR,pointwise_ACKTR_1_35,200,8643,38,63585.452,1162.8609999999999,10,21,15,0.5095238095238096,0.7792207792207793,0.5380952380952381,0.6428571428571429
30/08/2023 16:35:45,pointwise,ACKTR,pointwise_ACKTR_1_37,200,22647,39,74240.08,1072.134,10,19,13,0.6093117408906882,0.8323886639676114,0.5485829959514169,0.6578947368421052
30/08/2023 16:36:59,pointwise,ACKTR,pointwise_ACKTR_1_38,200,19942,40,72321.448,1054.18,10,11,10,0.5454545454545454,1.0,0.5636363636363636,0.5454545454545454
30/08/2023 16:37:59,pointwise,ACKTR,pointwise_ACKTR_1_39,200,9810,44,57484.679,1112.026,10,6,3,0.7500000000000001,0.967032967032967,0.5833333333333334,0.7500000000000001
30/08/2023 16:38:54,pointwise,ACKTR,pointwise_ACKTR_1_43,200,4301,46,52534.665,1417.246,10,368,33,0.5987730566534915,0.7604040915637756,0.5748929512516469,0.9551630434782609
30/08/2023 16:50:23,pointwise,ACKTR,pointwise_ACKTR_1_45,200,700934,47,686958.64,1500.997,10,548,56,0.41925182481751827,0.716389446678816,0.5106882168925965,0.9489051094890512
30/08/2023 17:08:13,pointwise,ACKTR,pointwise_ACKTR_1_46,200,1106744,48,1067036.373,1081.073,10,40,3,0.6458333333333333,0.8995934959349593,0.3875,0.9624999999999999
30/08/2023 17:09:47,pointwise,ACKTR,pointwise_ACKTR_1_47,200,50575,49,92541.485,1225.728,10,252,35,0.68078231292517,0.8054940897816489,0.48168934240362815,0.9305555555555556
30/08/2023 17:17:31,pointwise,ACKTR,pointwise_ACKTR_1_48,200,452454,52,461656.466,1121.999,10,87,25,0.452183908045977,0.7238826690550828,0.5882758620689655,0.8563218390804598
30/08/2023 17:20:18,pointwise,ACKTR,pointwise_ACKTR_1_51,200,129507,53,165171.298,1054.059,10,16,2,0.71875,0.8656417112299465,0.15625,0.9375
30/08/2023 17:21:24,pointwise,ACKTR,pointwise_ACKTR_1_52,200,16000,58,62999.812,1358.94,10,538,22,0.39261574856370396,0.7332529274845587,0.5228117607299763,0.9795539033457249
30/08/2023 17:38:57,pointwise,ACKTR,pointwise_ACKTR_1_57,200,1083689,60,1050957.188,1053.567,10,44,8,0.9090909090909091,0.8785835886959482,0.5340909090909091,0.9090909090909091
30/08/2023 17:40:41,pointwise,ACKTR,pointwise_ACKTR_1_59,200,56842,63,101081.026,1416.772,10,633,90,0.470405476566614,0.7424679154415965,0.48846761453396526,0.9289099526066351
30/08/2023 17:56:46,pointwise,ACKTR,pointwise_ACKTR_1_62,200,1304747,65,963671.311,1180.784,10,303,39,0.44186341711094185,0.7425032171993754,0.5198866040450199,0.9356435643564356
30/08/2023 18:06:07,pointwise,ACKTR,pointwise_ACKTR_1_64,200,560136,67,557948.296,1424.6390000000001,10,690,56,0.5084627329192546,0.7627521359008719,0.4510610766045549,0.9594202898550724
30/08/2023 18:23:47,pointwise,ACKTR,pointwise_ACKTR_1_66,200,1439402,68,1057478.046,1285.679,10,266,105,0.5824740422484783,0.866788733327511,0.5333154314357321,0.8026315789473684
30/08/2023 18:31:56,pointwise,ACKTR,pointwise_ACKTR_1_67,200,481741,70,487521.736,1067.187,10,64,15,0.44843750000000004,0.6871645796064401,0.46510416666666665,0.8828125
30/08/2023 18:34:12,pointwise,ACKTR,pointwise_ACKTR_1_69,200,89600,71,133254.911,1117.045,10,39,10,0.3820512820512821,0.6638266796494645,0.5897435897435896,0.8717948717948718
30/08/2023 18:35:53,pointwise,ACKTR,pointwise_ACKTR_1_70,200,49026,72,98515.374,1207.319,10,174,27,0.47413793103448276,0.8267251965503126,0.5199020859940401,0.9224137931034483
30/08/2023 18:41:14,pointwise,ACKTR,pointwise_ACKTR_1_71,200,293814,73,319282.827,1101.634,10,162,41,0.3299457994579946,0.6739957701920892,0.4528003613369467,0.8734567901234568
30/08/2023 18:46:14,pointwise,ACKTR,pointwise_ACKTR_1_72,200,270211,74,297884.697,1110.041,10,139,34,0.44625476089716465,0.7745449723170772,0.5901396529834955,0.8776978417266187
30/08/2023 18:50:36,pointwise,ACKTR,pointwise_ACKTR_1_73,200,225706,75,259725.256,1079.086,10,55,37,0.5992628992628992,0.8927167427167427,0.5098280098280098,0.6636363636363636
30/08/2023 18:52:42,pointwise,ACKTR,pointwise_ACKTR_1_74,200,74594,77,123725.054,1167.877,10,136,80,0.6836397058823529,0.8864461000570919,0.49540441176470584,0.7058823529411764
30/08/2023 18:56:59,pointwise,ACKTR,pointwise_ACKTR_1_76,200,219978,78,255426.154,1003.92,10,27,11,0.3114478114478114,0.7391053391053392,0.6212121212121212,0.7962962962962963
30/08/2023 18:58:27,pointwise,ACKTR,pointwise_ACKTR_1_77,200,31076,79,85927.303,1034.234,10,6,6,0.49999999999999994,0.9340659340659341,0.6666666666666666,0.49999999999999994
30/08/2023 18:59:33,pointwise,ACKTR,pointwise_ACKTR_1_78,200,4301,81,63322.942,1056.695,10,6,6,0.49999999999999994,0.8131868131868132,0.49999999999999994,0.49999999999999994
30/08/2023 19:00:39,pointwise,ACKTR,pointwise_ACKTR_1_80,200,4301,83,64244.427,1126.009,10,55,14,0.48961038961038966,0.772060372060372,0.48961038961038966,0.8727272727272727
30/08/2023 19:02:48,pointwise,ACKTR,pointwise_ACKTR_1_82,200,74594,85,126383.645,1033.766,10,24,8,0.4895833333333333,0.7216326530612245,0.5572916666666666,0.8333333333333334
30/08/2023 19:04:13,pointwise,ACKTR,pointwise_ACKTR_1_84,200,26807,86,83573.037,1067.212,10,9,6,0.5,0.8245614035087719,0.5925925925925926,0.6666666666666667
30/08/2023 19:05:23,pointwise,ACKTR,pointwise_ACKTR_1_85,200,7505,88,67768.901,1058.9,10,14,8,0.6071428571428571,0.7911330049261084,0.6071428571428571,0.7142857142857143
30/08/2023 19:06:38,pointwise,ACKTR,pointwise_ACKTR_1_87,200,13460,89,72893.171,1082.931,10,6,5,0.4166666666666667,0.6263736263736264,0.6833333333333333,0.5833333333333334
30/08/2023 19:07:48,pointwise,ACKTR,pointwise_ACKTR_1_88,200,4301,91,67049.265,1293.5,10,492,50,0.6142276422764228,0.7466379253840005,0.5423577235772357,0.9491869918699186
30/08/2023 19:23:49,pointwise,ACKTR,pointwise_ACKTR_1_90,200,978343,92,958540.938,1377.2930000000001,10,533,32,0.49466463414634154,0.7606236053741796,0.5630276735459663,0.9699812382739212
30/08/2023 19:41:16,pointwise,ACKTR,pointwise_ACKTR_1_91,200,1072181,94,1044946.051,1131.366,10,105,34,0.6324929971988795,0.8222633844738826,0.45686274509803915,0.8380952380952381
30/08/2023 19:44:47,pointwise,ACKTR,pointwise_ACKTR_1_93,200,161999,95,209549.591,1177.8609999999999,10,55,11,0.6586776859504131,0.7588101088101088,0.524793388429752,0.8999999999999999
30/08/2023 19:47:01,pointwise,ACKTR,pointwise_ACKTR_1_94,200,74594,97,130782.507,1440.71,10,602,67,0.6820920315366689,0.8042806329253088,0.5684162245252145,0.9443521594684385
30/08/2023 20:03:20,pointwise,ACKTR,pointwise_ACKTR_1_96,200,1232127,98,976945.39,1248.201,10,337,60,0.16449060336300692,0.6352716567462059,0.4466864490603363,0.9109792284866469
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 08:55:41,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,118633.002,1247.845,10,561,239,0.4948537802340412,0.7423079717244525,0.5118959717778324,0.7869875222816399
01/09/2023 09:11:59,pointwise,ACKTR,pointwise_ACKTR_1_4,200,1136794,6,975644.542,1185.6,10,562,105,0.48568886629384855,0.6956040024525452,0.5258854431452297,0.9065836298932385
01/09/2023 09:27:42,pointwise,ACKTR,pointwise_ACKTR_1_5,200,1139109,8,940557.977,963.501,10,97,46,0.4858807709547288,0.7205586754924016,0.5291349170775437,0.7628865979381443
01/09/2023 09:30:36,pointwise,ACKTR,pointwise_ACKTR_1_7,200,147438,10,172153.054,932.507,10,20,12,0.4458333333333333,0.7306620209059234,0.5333333333333333,0.7000000000000001
01/09/2023 09:31:52,pointwise,ACKTR,pointwise_ACKTR_1_9,200,21287,11,74529.273,927.882,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
01/09/2023 09:33:17,pointwise,ACKTR,pointwise_ACKTR_1_10,200,32521,13,82602.26,977.097,10,96,84,0.5426587301587301,0.8051018909246301,0.511656746031746,0.5625000000000001
01/09/2023 09:36:07,pointwise,ACKTR,pointwise_ACKTR_1_12,200,145631,15,168535.35,926.406,10,51,35,0.653501400560224,0.9151473883055836,0.5324929971988794,0.6568627450980391
01/09/2023 09:37:59,pointwise,ACKTR,pointwise_ACKTR_1_14,200,68058,17,110377.937,1143.907,10,472,72,0.5644126647834276,0.7765464203383005,0.4834922316384181,0.9237288135593221
01/09/2023 09:51:14,pointwise,ACKTR,pointwise_ACKTR_1_16,200,932921,18,792302.805,1242.135,10,610,43,0.43044224170796797,0.7536206193339084,0.4329203202439954,0.9647540983606557
01/09/2023 10:08:43,pointwise,ACKTR,pointwise_ACKTR_1_17,200,1250825,19,1047215.192,922.207,10,7,1,0.07142857142857142,0.6928571428571428,0.9285714285714286,0.9285714285714286
01/09/2023 10:09:47,pointwise,ACKTR,pointwise_ACKTR_1_18,200,5330,21,62389.811,932.469,10,42,18,0.5489417989417988,0.7756888802032441,0.578042328042328,0.7857142857142857
01/09/2023 10:11:28,pointwise,ACKTR,pointwise_ACKTR_1_20,200,53695,25,99235.79,955.497,10,93,34,0.5898165717900063,0.7149442668438187,0.4990512333965844,0.8172043010752688
01/09/2023 10:14:17,pointwise,ACKTR,pointwise_ACKTR_1_24,200,140228,26,166499.19,924.292,10,14,1,0.6071428571428571,0.7399014778325124,1.0357142857142858,0.9642857142857143
01/09/2023 10:15:28,pointwise,ACKTR,pointwise_ACKTR_1_25,200,13460,28,69633.893,913.358,10,11,5,0.7727272727272727,0.9426877470355731,0.5545454545454545,0.7727272727272727
01/09/2023 10:16:35,pointwise,ACKTR,pointwise_ACKTR_1_27,200,9810,32,65228.602,1115.203,10,384,50,0.5920833333333334,0.7592754124938781,0.5344791666666667,0.9348958333333334
01/09/2023 10:27:17,pointwise,ACKTR,pointwise_ACKTR_1_31,200,736125,34,639500.874,951.999,10,15,10,0.6466666666666666,0.9080645161290323,0.5933333333333334,0.6666666666666666
01/09/2023 10:28:36,pointwise,ACKTR,pointwise_ACKTR_1_33,200,14720,36,77109.733,1002.321,10,10,1,0.8500000000000001,0.8415584415584415,0.9500000000000001,0.9500000000000001
01/09/2023 10:29:51,pointwise,ACKTR,pointwise_ACKTR_1_35,200,8643,38,73522.3,1000.259,10,21,15,0.5095238095238096,0.7792207792207793,0.5253968253968254,0.6428571428571429
01/09/2023 10:31:19,pointwise,ACKTR,pointwise_ACKTR_1_37,200,22647,39,84977.88,983.875,10,19,13,0.6093117408906882,0.8323886639676114,0.5890688259109311,0.6578947368421052
01/09/2023 10:32:44,pointwise,ACKTR,pointwise_ACKTR_1_38,200,19942,40,83243.807,1078.117,10,11,10,0.5454545454545454,1.0,0.5818181818181818,0.5454545454545454
01/09/2023 10:34:02,pointwise,ACKTR,pointwise_ACKTR_1_39,200,9810,44,75414.618,1437.127,10,6,3,0.7500000000000001,0.967032967032967,0.6944444444444445,0.7500000000000001
01/09/2023 10:35:18,pointwise,ACKTR,pointwise_ACKTR_1_43,200,4301,46,73136.47,1182.191,10,368,33,0.5987730566534915,0.7604040915637756,0.5530714756258235,0.9551630434782609
01/09/2023 10:46:21,pointwise,ACKTR,pointwise_ACKTR_1_45,200,700934,47,660648.896,1205.963,10,548,56,0.41925182481751827,0.716389446678816,0.5101016684045881,0.9489051094890512
01/09/2023 11:02:36,pointwise,ACKTR,pointwise_ACKTR_1_46,200,1106744,48,972813.489,1140.059,10,40,3,0.6458333333333333,0.8995934959349593,0.3458333333333334,0.9624999999999999
01/09/2023 11:04:28,pointwise,ACKTR,pointwise_ACKTR_1_47,200,50575,49,110494.283,1209.488,10,252,35,0.68078231292517,0.8054940897816489,0.4632086167800453,0.9305555555555556
01/09/2023 11:11:59,pointwise,ACKTR,pointwise_ACKTR_1_48,200,452454,52,446200.519,3553.98,10,87,25,0.452183908045977,0.7238826690550828,0.43977011494252877,0.8563218390804598
01/09/2023 11:14:57,pointwise,ACKTR,pointwise_ACKTR_1_51,200,129507,53,175422.205,1193.625,10,16,2,0.71875,0.8656417112299465,0.4375,0.9375
01/09/2023 11:16:18,pointwise,ACKTR,pointwise_ACKTR_1_52,200,16000,58,78177.4,1247.466,10,538,22,0.39261574856370396,0.7332529274845587,0.5536498817167962,0.9795539033457249
01/09/2023 11:35:06,pointwise,ACKTR,pointwise_ACKTR_1_57,200,1083689,60,1126312.014,1445.42,10,44,8,0.9090909090909091,0.8785835886959482,0.4914772727272727,0.9090909090909091
01/09/2023 11:37:15,pointwise,ACKTR,pointwise_ACKTR_1_59,200,56842,63,125341.941,1491.326,10,633,90,0.470405476566614,0.7424679154415965,0.4937510970686326,0.9289099526066351
01/09/2023 11:57:34,pointwise,ACKTR,pointwise_ACKTR_1_62,200,1304747,65,1216816.552,1433.109,10,303,39,0.44186341711094185,0.7425032171993754,0.4433866463569434,0.9356435643564356
01/09/2023 12:06:45,pointwise,ACKTR,pointwise_ACKTR_1_64,200,560136,67,548087.191,1596.571,10,690,56,0.5084627329192546,0.7627521359008719,0.4050207039337474,0.9594202898550724
01/09/2023 12:28:20,pointwise,ACKTR,pointwise_ACKTR_1_66,200,1439402,68,1292846.896,1125.339,10,266,105,0.5824740422484783,0.866788733327511,0.4896348012889366,0.8026315789473684
01/09/2023 12:35:47,pointwise,ACKTR,pointwise_ACKTR_1_67,200,481741,70,445918.294,991.468,10,64,15,0.44843750000000004,0.6871645796064401,0.4994791666666667,0.8828125
01/09/2023 12:38:09,pointwise,ACKTR,pointwise_ACKTR_1_69,200,89600,71,140098.419,965.087,10,39,10,0.3820512820512821,0.6638266796494645,0.5641025641025641,0.8717948717948718
01/09/2023 12:39:50,pointwise,ACKTR,pointwise_ACKTR_1_70,200,49026,72,98287.818,1033.662,10,174,27,0.47413793103448276,0.8267251965503126,0.5296934865900383,0.9224137931034483
01/09/2023 12:44:57,pointwise,ACKTR,pointwise_ACKTR_1_71,200,293814,73,305497.459,1156.298,10,162,41,0.3299457994579946,0.6739957701920892,0.5219060523938572,0.8734567901234568
01/09/2023 12:49:41,pointwise,ACKTR,pointwise_ACKTR_1_72,200,270211,74,281843.343,1047.732,10,139,34,0.44625476089716465,0.7745449723170772,0.44286923402454503,0.8776978417266187
01/09/2023 12:53:44,pointwise,ACKTR,pointwise_ACKTR_1_73,200,225706,75,240432.323,984.969,10,55,37,0.5992628992628992,0.8927167427167427,0.5584766584766585,0.6636363636363636
01/09/2023 12:55:46,pointwise,ACKTR,pointwise_ACKTR_1_74,200,74594,77,120602.175,1008.85,10,136,80,0.6836397058823529,0.8864461000570919,0.5255514705882353,0.7058823529411764
01/09/2023 12:59:41,pointwise,ACKTR,pointwise_ACKTR_1_76,200,219978,78,233058.279,951.82,10,27,11,0.3114478114478114,0.7391053391053392,0.5942760942760942,0.7962962962962963
01/09/2023 13:01:09,pointwise,ACKTR,pointwise_ACKTR_1_77,200,31076,79,85423.337,1032.079,10,6,6,0.49999999999999994,0.9340659340659341,0.6666666666666666,0.49999999999999994
01/09/2023 13:02:17,pointwise,ACKTR,pointwise_ACKTR_1_78,200,4301,81,66751.203,940.258,10,6,6,0.49999999999999994,0.8131868131868132,0.6666666666666666,0.49999999999999994
01/09/2023 13:03:25,pointwise,ACKTR,pointwise_ACKTR_1_80,200,4301,83,66120.414,988.663,10,55,14,0.48961038961038966,0.772060372060372,0.4857142857142857,0.8727272727272727
01/09/2023 13:05:29,pointwise,ACKTR,pointwise_ACKTR_1_82,200,74594,85,122408.53,1000.683,10,24,8,0.4895833333333333,0.7216326530612245,0.4739583333333333,0.8333333333333334
01/09/2023 13:06:57,pointwise,ACKTR,pointwise_ACKTR_1_84,200,26807,86,85353.665,940.294,10,9,6,0.5,0.8245614035087719,0.4444444444444444,0.6666666666666667
01/09/2023 13:08:07,pointwise,ACKTR,pointwise_ACKTR_1_85,200,7505,88,68718.332,941.138,10,14,8,0.6071428571428571,0.7911330049261084,0.6071428571428571,0.7142857142857143
01/09/2023 13:09:21,pointwise,ACKTR,pointwise_ACKTR_1_87,200,13460,89,71821.661,940.527,10,6,5,0.4166666666666667,0.6263736263736264,0.6166666666666667,0.5833333333333334
01/09/2023 13:10:30,pointwise,ACKTR,pointwise_ACKTR_1_88,200,4301,91,66639.792,1289.533,10,492,50,0.6142276422764228,0.7466379253840005,0.46902439024390247,0.9491869918699186
01/09/2023 13:24:26,pointwise,ACKTR,pointwise_ACKTR_1_90,200,978343,92,833915.557,1238.335,10,533,32,0.49466463414634154,0.7606236053741796,0.40284943714821764,0.9699812382739212
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 15:02:12,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,196908.003,2173.713,10,561,239,0.4948537802340412,0.7423079717244525,0.48741786558670636,0.7869875222816399
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 15:14:46,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,117250.968,1257.541,10,561,239,0.4948537802340412,0.7423079717244525,0.5026178596200747,0.7869875222816399
01/09/2023 15:30:38,pointwise,ACKTR,pointwise_ACKTR_1_4,200,1136794,6,949522.202,1281.21,10,562,105,0.48568886629384855,0.6956040024525452,0.5003643450262668,0.9065836298932385
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 16:51:05,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,118990.209,1263.598,10,561,239,0.4948537802340412,0.7423079717244525,0.5021330708015423,0.7869875222816399
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 16:58:46,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,125149.097,1286.371,10,561,239,0.4948537802340412,0.7423079717244525,0.523657694344379,0.7869875222816399
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 17:15:33,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,114554.477,1293.3890000000001,10,561,239,0.4948537802340412,0.7423079717244525,0.5027968585684558,0.7869875222816399
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 17:32:42,pointwise,ACKTR,pointwise_ACKTR_1_3,200,66438,5,111561.812,1249.944,10,561,239,0.4948537802340412,0.7423079717244525,0.5056906749006183,0.7869875222816399
01/09/2023 17:47:56,pointwise,ACKTR,pointwise_ACKTR_1_4,200,1136794,6,911952.279,1238.563,10,562,105,0.48568886629384855,0.6956040024525452,0.4589645822741908,0.9065836298932385
01/09/2023 18:02:06,pointwise,ACKTR,pointwise_ACKTR_1_5,200,1139109,8,847946.402,1001.582,10,97,46,0.4858807709547288,0.7205586754924016,0.5349619004930524,0.7628865979381443
01/09/2023 18:05:06,pointwise,ACKTR,pointwise_ACKTR_1_7,200,147438,10,178602.313,951.995,10,20,12,0.4458333333333333,0.7306620209059234,0.5791666666666667,0.7000000000000001
01/09/2023 18:06:27,pointwise,ACKTR,pointwise_ACKTR_1_9,200,21287,11,79272.302,957.599,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
01/09/2023 18:07:58,pointwise,ACKTR,pointwise_ACKTR_1_10,200,32521,13,88616.955,1010.52,10,96,84,0.5426587301587301,0.8051018909246301,0.49553571428571425,0.5625000000000001
01/09/2023 18:10:56,pointwise,ACKTR,pointwise_ACKTR_1_12,200,145631,15,176384.261,975.578,10,51,35,0.653501400560224,0.9151473883055836,0.49551820728291324,0.6568627450980391
01/09/2023 18:12:54,pointwise,ACKTR,pointwise_ACKTR_1_14,200,68058,17,115724.134,1205.129,10,472,72,0.5644126647834276,0.7765464203383005,0.4924081920903955,0.9237288135593221
01/09/2023 18:26:35,pointwise,ACKTR,pointwise_ACKTR_1_16,200,932921,18,818751.587,1300.4560000000001,10,610,43,0.43044224170796797,0.7536206193339084,0.4137056805184902,0.9647540983606557
01/09/2023 18:48:11,pointwise,ACKTR,pointwise_ACKTR_1_17,200,1250825,19,1293309.07,1394.469,10,7,1,0.07142857142857142,0.6928571428571428,0.6428571428571428,0.9285714285714286
01/09/2023 18:49:48,pointwise,ACKTR,pointwise_ACKTR_1_18,200,5330,21,94775.388,1350.843,10,42,18,0.5489417989417988,0.7756888802032441,0.4748677248677248,0.7857142857142857
01/09/2023 18:52:16,pointwise,ACKTR,pointwise_ACKTR_1_20,200,53695,25,144530.389,1887.248,10,93,34,0.5898165717900063,0.7149442668438187,0.49778621125869704,0.8172043010752688
